ID_CATEGORIA;NOMBRE_CATEGORIA;CATEGORIA_PADRE;URL
392;Cilindros Tesa;99;https://www.aftgrupo.com/img_cats/392.jpg
420;Cerrojos Wolfpack;99;https://www.aftgrupo.com/img_cats/420.jpg
394;Cerraduras de embutir Ucem;99;https://www.aftgrupo.com/img_cats/394.jpg
395;Cerraduras de sobreponer Ucem;99;https://www.aftgrupo.com/img_cats/395.jpg
445;Cilindros Wolfpack;99;https://www.aftgrupo.com/img_cats/445.jpg
398;Cilindros Ucem;99;https://www.aftgrupo.com/img_cats/398.jpg
399;Cerraduras de sobreponer Jis;99;https://www.aftgrupo.com/img_cats/399.jpg
401;Cerraduras de sobreponer Fac;99;https://www.aftgrupo.com/img_cats/401.jpg
404;Cerrojos Fac;99;https://www.aftgrupo.com/img_cats/404.jpg
405;Cilindros Fac;99;https://www.aftgrupo.com/img_cats/405.jpg
406;Cerraduras de embutir CVL;99;https://www.aftgrupo.com/img_cats/406.jpg
407;Cerraduras de sobreponer CVL;99;https://www.aftgrupo.com/img_cats/407.jpg
408;Cilindros CVL;99;https://www.aftgrupo.com/img_cats/408.jpg
409;Cerrojos CVL;99;https://www.aftgrupo.com/img_cats/409.jpg
415;Cerraduras de embutir Lince;99;https://www.aftgrupo.com/img_cats/415.jpg
416;Cerraduras de sobreponer Lince;99;https://www.aftgrupo.com/img_cats/416.jpg
417;Cerrojos Lince;99;https://www.aftgrupo.com/img_cats/417.jpg
418;Cilindros Lince;99;https://www.aftgrupo.com/img_cats/418.jpg
421;Pomos Tesa;99;https://www.aftgrupo.com/img_cats/421.jpg
422;Pomos Ucem;99;https://www.aftgrupo.com/img_cats/422.jpg
423;Pomos Wolfpack;99;https://www.aftgrupo.com/img_cats/423.jpg
1034;Buzones y Comunidades;99;https://www.aftgrupo.com/img_cats/1034.jpg
428;Muelles cierrapuertas Ucem;99;https://www.aftgrupo.com/img_cats/428.jpg
429;Muelles cierrapuertas Telesco;99;https://www.aftgrupo.com/img_cats/429.jpg
430;Muelles cierrapuertas Wolfpack;99;https://www.aftgrupo.com/img_cats/430.jpg
434;Muelles cierrapuertas Tesa;99;https://www.aftgrupo.com/img_cats/434.jpg
437;Cerraduras de embutir Iseo;99;https://www.aftgrupo.com/img_cats/437.jpg
439;Cilindros Iseo;99;https://www.aftgrupo.com/img_cats/439.jpg
440;LLaveros, portaetiquetas, aldabillas, garras de marco;99;https://www.aftgrupo.com/img_cats/440.jpg
1002;Candados Arco largo;99;https://www.aftgrupo.com/img_cats/1002.jpg
1003;Candados de combinación;99;https://www.aftgrupo.com/img_cats/1003.jpg
1006;Bisagras de cazoleta;99;https://www.aftgrupo.com/img_cats/1006.jpg
1007;Bisagras zincadas;99;https://www.aftgrupo.com/img_cats/1007.jpg
1008;Bisagras latonadas;99;https://www.aftgrupo.com/img_cats/1008.jpg
1010;Bisagra de piano;99;https://www.aftgrupo.com/img_cats/1010.jpg
1011;Bisagras de seguridad;99;https://www.aftgrupo.com/img_cats/1011.jpg
1012;Bisagras tipo T;99;https://www.aftgrupo.com/img_cats/1012.jpg
1013;Bisagras Ucem;99;https://www.aftgrupo.com/img_cats/1013.jpg
1015;Pernios torneados;99;https://www.aftgrupo.com/img_cats/1015.jpg
1017;Pernios de soldar;99;https://www.aftgrupo.com/img_cats/1017.jpg
1018;Pernios latonados con arandela;99;https://www.aftgrupo.com/img_cats/1018.jpg
1019;Pernios inoxidables y niquelados;99;https://www.aftgrupo.com/img_cats/1019.jpg
1020;Pasadores bicromatados;99;https://www.aftgrupo.com/img_cats/1020.jpg
1021;Pasadores latonados;99;https://www.aftgrupo.com/img_cats/1021.jpg
1022;Pasadores niquel;99;https://www.aftgrupo.com/img_cats/1022.jpg
1023;Pasadores de embutir;99;https://www.aftgrupo.com/img_cats/1023.jpg
1024;Picaportes Azbe;99;https://www.aftgrupo.com/img_cats/1024.jpg
1025;Picaportes Ucem;99;https://www.aftgrupo.com/img_cats/1025.jpg
1026;Picaportes Tesa;99;https://www.aftgrupo.com/img_cats/1026.jpg
1027;Picaportes Wolfpack;99;https://www.aftgrupo.com/img_cats/1027.jpg
1028;Mirillas ;99;https://www.aftgrupo.com/img_cats/1028.jpg
1029;Cadenas  de seguridad puertas;99;https://www.aftgrupo.com/img_cats/1029.jpg
1030;Topes para puertas;99;https://www.aftgrupo.com/img_cats/1030.jpg
1031;Golpetes;99;https://www.aftgrupo.com/img_cats/1031.jpg
1032;Pistones a gas para muebles;99;https://www.aftgrupo.com/img_cats/1032.jpg
1097;Cerraduras de sobreponer Wolfpack;99;https://www.aftgrupo.com/img_cats/1097.jpg
1102;Bisagras desmontables;99;https://www.aftgrupo.com/img_cats/1102.jpg
1111;Pasadores con base plástico;99;https://www.aftgrupo.com/img_cats/1111.jpg
1143;ORDEN Y LIMPIEZA;0;
957;Tijeras de costura y confección;1143;https://www.aftgrupo.com/img_cats/957.jpg
960;Armarios;1143;https://www.aftgrupo.com/img_cats/960.jpg
962;Módulos estantería (Kit);1143;https://www.aftgrupo.com/img_cats/962.jpg
287;Cajas de herramientas y Carros;1143;https://www.aftgrupo.com/img_cats/287.jpg
292;Tender / Planchar / Lavar;1143;https://www.aftgrupo.com/img_cats/292.jpg
312;Tendederos;292;https://www.aftgrupo.com/img_cats/312.jpg
313;Mesas de plancha;292;https://www.aftgrupo.com/img_cats/313.jpg
314;Perchas;292;https://www.aftgrupo.com/img_cats/314.jpg
596;Cestos ropa;292;https://www.aftgrupo.com/img_cats/596.jpg
1099;Fundas protectoras electrodomésticos;292;https://www.aftgrupo.com/img_cats/1099.jpg
304;Termómetros;1143;https://www.aftgrupo.com/img_cats/304.jpg
318;Felpudos;1143;https://www.aftgrupo.com/img_cats/318.jpg
322;Papeleras;1143;https://www.aftgrupo.com/img_cats/322.jpg
324;Cubos;1143;https://www.aftgrupo.com/img_cats/324.jpg
325;Cepillos, recogedores y fregonas;1143;https://www.aftgrupo.com/img_cats/325.jpg
326;Limpiacristales y Plumeros;1143;https://www.aftgrupo.com/img_cats/326.jpg
327;Productos de limpieza;1143;https://www.aftgrupo.com/img_cats/327.jpg
958;Tijeras de higiene personal;1143;https://www.aftgrupo.com/img_cats/958.jpg
963;Estantería ranurada;1143;https://www.aftgrupo.com/img_cats/963.jpg
964;Accesorios estantería ranurada;963;https://www.aftgrupo.com/img_cats/964.jpg
965;Bateas estantería ranurada;963;https://www.aftgrupo.com/img_cats/965.jpg
966;Perfil estantería ranurada;963;https://www.aftgrupo.com/img_cats/966.jpg
627;Fieltros / Topes / Protectores muebles;1143;https://www.aftgrupo.com/img_cats/627.jpg
1069;Topes para puertas y persianas;627;https://www.aftgrupo.com/img_cats/1069.jpg
1070;Deslizantes muebles;627;https://www.aftgrupo.com/img_cats/1070.jpg
1071;Fieltros y protectores adhesivos muebles;627;https://www.aftgrupo.com/img_cats/1071.jpg
1072;Tapatornillos adhesivos;627;https://www.aftgrupo.com/img_cats/1072.jpg
1073;Conteras de goma;627;https://www.aftgrupo.com/img_cats/1073.jpg
1074;Conteras de plástico;627;https://www.aftgrupo.com/img_cats/1074.jpg
1075;Lágrimas de silicona;627;https://www.aftgrupo.com/img_cats/1075.jpg
628;Seguridad hogar / Protección infantil;1143;https://www.aftgrupo.com/img_cats/628.jpg
1046;Zapateros y pongotodo;1143;https://www.aftgrupo.com/img_cats/1046.jpg
1047;Casetas perro y metálicas;1143;https://www.aftgrupo.com/img_cats/1047.jpg
1048;Gavetas apliables;1143;https://www.aftgrupo.com/img_cats/1048.jpg
1087;Láminas adhesivas y Vinilos electroestáticos;1143;https://www.aftgrupo.com/img_cats/1087.jpg
1104;Quitapelusas;1143;https://www.aftgrupo.com/img_cats/1104.jpg
1110;Bayetas y Estropajos;1143;https://www.aftgrupo.com/img_cats/1110.jpg
1116;Carros de compra;1143;https://www.aftgrupo.com/img_cats/1116.jpg
1117;Bolsas guarda ropa;1143;https://www.aftgrupo.com/img_cats/1117.jpg
1120;Taburetes;1143;https://www.aftgrupo.com/img_cats/1120.jpg
1122;Pequeño electrodoméstico;1143;https://www.aftgrupo.com/img_cats/1122.jpg
1126;Corchos pared y Pizarras magnéticas;1143;https://www.aftgrupo.com/img_cats/1126.jpg
1140;MOBILIARIO Y COMPLEMENTOS JARDIN;0;
104;Sillas;1140;https://www.aftgrupo.com/img_cats/104.jpg
105;Mesas;1140;https://www.aftgrupo.com/img_cats/105.jpg
106;Tumbonas de jardín;1140;https://www.aftgrupo.com/img_cats/106.jpg
108;Hamacas Colgantes;1140;https://www.aftgrupo.com/img_cats/108.jpg
114;Bancos;1140;https://www.aftgrupo.com/img_cats/114.jpg
115;Balancines;1140;https://www.aftgrupo.com/img_cats/115.jpg
116;Sombrillas;1140;https://www.aftgrupo.com/img_cats/116.jpg
117;Bases Sombrillas;1140;https://www.aftgrupo.com/img_cats/117.jpg
118;Pergolas;1140;https://www.aftgrupo.com/img_cats/118.jpg
120;Duchas de jardín;1140;https://www.aftgrupo.com/img_cats/120.jpg
121;Celosias y vallas;1140;https://www.aftgrupo.com/img_cats/121.jpg
122;Casetas Perros;1140;https://www.aftgrupo.com/img_cats/122.jpg
124;Losetas Madera;1140;https://www.aftgrupo.com/img_cats/124.jpg
125;Jardineras / Macetas / Platos;1140;https://www.aftgrupo.com/img_cats/125.jpg
128;Fuentes y Grifos;1140;https://www.aftgrupo.com/img_cats/128.jpg
130;Barbacoas y Accesorios;1140;https://www.aftgrupo.com/img_cats/130.jpg
510;Exterminadores de insectos y plagas;1140;https://www.aftgrupo.com/img_cats/510.jpg
162;Mantenimiento muebles madera;1140;https://www.aftgrupo.com/img_cats/162.jpg
164;Baules;1140;https://www.aftgrupo.com/img_cats/164.jpg
167;Buzones de jardín;1140;https://www.aftgrupo.com/img_cats/167.jpg
172;Armarios y estantes;1140;https://www.aftgrupo.com/img_cats/172.jpg
360;Columpios y Juegos de verano;1140;https://www.aftgrupo.com/img_cats/360.jpg
688;Cojines para mobiliario jardín;1140;https://www.aftgrupo.com/img_cats/688.jpg
690;Fundas para muebles de jardin;1140;https://www.aftgrupo.com/img_cats/690.jpg
1100;Veletas;1140;https://www.aftgrupo.com/img_cats/1100.jpg
1115;Huertos urbanos;1140;https://www.aftgrupo.com/img_cats/1115.jpg
1141;PISCINA, PLAYA, CAMPING Y NIEVE;0;
509;Senderismo;1141;https://www.aftgrupo.com/img_cats/509.jpg
169;Flotadores;1141;https://www.aftgrupo.com/img_cats/169.jpg
1083;Piscinas infantiles e inflables;1141;https://www.aftgrupo.com/img_cats/1083.jpg
362;Buceo y natación;1141;https://www.aftgrupo.com/img_cats/362.jpg
500;Tiendas campaña y sacos de dormir;1141;https://www.aftgrupo.com/img_cats/500.jpg
501;Lámparas y hornillos;1141;https://www.aftgrupo.com/img_cats/501.jpg
503;Neveras;1141;https://www.aftgrupo.com/img_cats/503.jpg
504;Camas y colchones;1141;https://www.aftgrupo.com/img_cats/504.jpg
506;Parasoles;1141;https://www.aftgrupo.com/img_cats/506.jpg
507;Mesas / Sillas / Tumbonas;1141;https://www.aftgrupo.com/img_cats/507.jpg
944;Limpieza y mantenimiento de piscinas;1141;https://www.aftgrupo.com/img_cats/944.jpg
945;Dispensadores de cloro y termómetros;1141;https://www.aftgrupo.com/img_cats/945.jpg
946;Cobertores y tapices piscinas;1141;https://www.aftgrupo.com/img_cats/946.jpg
947;Hidrobombas y filtros piscinas;1141;https://www.aftgrupo.com/img_cats/947.jpg
948;Infladores;1141;https://www.aftgrupo.com/img_cats/948.jpg
949;Escaleras para piscinas;1141;https://www.aftgrupo.com/img_cats/949.jpg
950;Mangueras para piscinas;1141;https://www.aftgrupo.com/img_cats/950.jpg
951;Accesorios varios para piscinas;1141;https://www.aftgrupo.com/img_cats/951.jpg
952;Piscinas estructura metálica;1141;https://www.aftgrupo.com/img_cats/952.jpg
953;Piscinas Fast Set;1141;https://www.aftgrupo.com/img_cats/953.jpg
955;Spas y Piscinas Hidromasaje ;1141;https://www.aftgrupo.com/img_cats/955.jpg
1105;Barcas / Kayak / Tablas Paddle Surf;1141;https://www.aftgrupo.com/img_cats/1105.jpg
1160;Juegos para la nieve;1141;https://www.aftgrupo.com/img_cats/1160.jpg
